Address,Google Maps URL,latitude,longitude
10 SUR NUM 6353 ESQ 63 Y 65 OTE,,,
NO PROPORCIONA,,,
AVENIDA INDEPENDENCIA 209,"https://www.google.com/maps/search/?api=1&query=-34.6170995,-58.3694456",-34.6170995,-58.369445
CAMINO DE ISURGENTES A ZACAPOAXTLA,"https://www.google.com/maps/search/?api=1&query=19.8735055,-97.5887976",19.8735055,-97.588797
E.ZAPATA Y SEGUNDA PRIVADA EMILIANO ZAPATA,,,
ITALIA N 9 ESQ SUIZA Y GLORIETA,"https://www.google.com/maps/search/?api=1&query=41.87194,12.56738",41.87194,12.5673
CALLE ZAFIRO 6515 -,"https://www.google.com/maps/search/?api=1&query=40.3474664,-3.6786061",40.3474664,-3.678606
VALLE DE SAN JOSE NUM 7009 ESQ OAXACA Y PUEBLA,"https://www.google.com/maps/search/?api=1&query=17.0731842,-96.7265889",17.0731842,-96.726588
AUTOPISTA MEXICO- PUEBLA KM 108,"https://www.google.com/maps/search/?api=1&query=19.3347211,-98.5806193",19.3347211,-98.580619
"AVENIDA HIDALGO ESQUINA CON CALLE EL PROGRESO,","https://www.google.com/maps/search/?api=1&query=13.6970425,-89.217027",13.6970425,-89.21702
104 B ORIENTE 4226 ESQ 46 NORTE,,,
COLONIA TLAMOTOLO,,,
31 PTE 1020 INTERIOR -4 LIBRAMIENTO SAN LORENZO TCNOLOGICO,"https://www.google.com/maps/search/?api=1&query=19.0366425,-98.2128",19.0366425,-98.212
HOSPITAL GENERAL DE CUACNOPALAN,"https://www.google.com/maps/search/?api=1&query=18.816823,-97.51070879999999",18.816823,-97.5107088
REFORMA 118 -- 5 DE MAYO Y 3 NORTE,,,
"19.093485,-98.2500150","https://www.google.com/maps/search/?api=1&query=19.0936133,-98.2499737",19.0936133,-98.249973
MORELOS 5,"https://www.google.com/maps/search/?api=1&query=18.6813049,-99.1013498",18.6813049,-99.101349
CALLE MIGUEL ALEMAN NUM 1512 - 15 Y 17 PTE,"https://www.google.com/maps/search/?api=1&query=27.4980339,-109.930482",27.4980339,-109.93048
CERRADA FLORENTINO MAYA EDF 32 DTO E ESQ PROLONGACION DE LA 24 SUR,"https://www.google.com/maps/search/?api=1&query=18.9917782,-98.1965591",18.9917782,-98.196559
LIBRAMIENTO A LA ALTURA DE LOS VIVEROS,,,
CAMPO DE FUTBOL LA LADRILLERA,,,
EN EL CAÑO DE AGUA CASI ESQ LIBRAMIENTO SAN MARCOS,"https://www.google.com/maps/search/?api=1&query=18.4399276,-97.3907677",18.4399276,-97.390767
CAMPOS DE CULTIVO,,,
"CARRIL DE LA TRANCA DE FIERRO CAMPO POTRERO II, DE LA JUNTA AUXILIAR ESCAPE DE LAGUNILLAS","https://www.google.com/maps/search/?api=1&query=18.4826102,-98.6603021",18.4826102,-98.660302
"CAMINO AL RELLENO SANITARIO, FRACCIONAMIENTO. SAN DAMIÁN.",,,
CARRETERA FEDERAL PUEBLA - TEHUACAN CON DIRECCIÓN A TECAMACHALCO,"https://www.google.com/maps/search/?api=1&query=18.8837342,-97.7371353",18.8837342,-97.737135
CARRETERA A TLALTEPEXI S-N,"https://www.google.com/maps/search/?api=1&query=17.89584,-98.40209999999999",17.89584,-98.4021
PRIV ZARAGOZA # 5 Y 2DA PRIV DE ZARAGOZA,"https://www.google.com/maps/search/?api=1&query=41.6488226,-0.8890853",41.6488226,-0.889085
SAN DIEGO 29 ESQ EJIDO Y GRANADA,"https://www.google.com/maps/search/?api=1&query=32.715738,-117.1610838",32.715738,-117.161083
CALLE GALEANA ESQUINA PERIFERICO,,,
CALLE PROFESOR APOLINAR,"https://www.google.com/maps/search/?api=1&query=19.4885144,-71.549603",19.4885144,-71.5496
9 NORTE Y OTE 24,,,
FRANCISCO I MADERO 117,,,
CALLE BUGANBILIAS # 10,"https://www.google.com/maps/search/?api=1&query=20.5239348,-102.3334589",20.5239348,-102.333458
CARRETERA A PAJUATA,,,
VILLA CARDEL Y VILLA UNION,"https://www.google.com/maps/search/?api=1&query=19.0709423,-98.11876509999999",19.0709423,-98.1187651
CALLE RAFAEL CORTES PONIENTE N0 8,,,
COMICILIO CONOCIDO,,,
"SAN ISIDRO MONTERROSAS, TERRENOS DE CULTIVO","https://www.google.com/maps/search/?api=1&query=18.8566665,-97.5752777",18.8566665,-97.575277
CALLE PRINCIPAL ESQ . CALLE SAN FRANCISCO,,,
PASTOR ROAUIX ESQUINA VIAS,"https://www.google.com/maps/search/?api=1&query=25.7347459,-103.4417846",25.7347459,-103.441784
129 B PTE NUM 2913-D ESQ 29 SUR,,,
CALLE COLON ENTRE ALA TRISTE Y MORELOS,"https://www.google.com/maps/search/?api=1&query=18.6813049,-99.1013498",18.6813049,-99.101349
"CALLE CALLE 9 NORTE Y 2 PTE # 6, INTERIOR 5, DEL BARRIO DE SAN JUAN CALVARIO","https://www.google.com/maps/search/?api=1&query=19.0672732,-98.31295039999999",19.0672732,-98.3129504
"CALLE NICOLÁS BRAVO NÚM. 51, SECC. 3RA.",,,
CARRETERA INTERNACIONAL 190 S-N,"https://www.google.com/maps/search/?api=1&query=16.6344617,-96.0480541",16.6344617,-96.048054
SAN JOSE LOS PINOS,"https://www.google.com/maps/search/?api=1&query=19.0017004,-98.2380467",19.0017004,-98.238046
PRIVADA DE LA 9 SUR ENTRE 3 Y 5 OTE,,,
AVENIDAFERROCARRIL ESQ.PRIMERA PRIVADA BENITO JUAREZ,"https://www.google.com/maps/search/?api=1&query=19.3794059,-99.15914459999999",19.3794059,-99.1591446
RIO APULCO NUM 502 ESQ. RIO PAPALOAPAN,,,
TETELA # 11 ESQ HUACHINANGO,"https://www.google.com/maps/search/?api=1&query=20.1679874,-98.0550708",20.1679874,-98.05507
"PONIENTE N. 216, COL. CENTRO",,,
VALLE DE MEXICO ESQUINA ZACATECAS,"https://www.google.com/maps/search/?api=1&query=19.6666667,-99",19.6666667,-9
DOMICILIO CONOCIDO,,,
#¿NOMBRE?,,,
COL MOISES SABA MANZANA 4 LOTE 10,,,
COMUNIDAD DE RANCHO CHICO,,,
MELCHOR OCAMPO ESQ AVENIDA HIDALGO,"https://www.google.com/maps/search/?api=1&query=19.7031072,-99.14349639999999",19.7031072,-99.1434964
"CAMINO DE TERRACERÍA CON DIRECCIÓN AL CANAL, A LA ALTURA DE LA CAPILLA DE SAN JUDAS TADEO","https://www.google.com/maps/search/?api=1&query=6.1378333,-75.2615163",6.1378333,-75.261516
SEMBRADIOS CERCA DE CARRETERA PRINCIPAL A NENETZINTLA,"https://www.google.com/maps/search/?api=1&query=19.0507769,-97.9658881",19.0507769,-97.965888
CARRETERA ESTATAL IZUCAR - ATENCINGO,"https://www.google.com/maps/search/?api=1&query=18.5128134,-98.6051389",18.5128134,-98.605138
"PROLONGACIÓN DE LA CALLE 3 NORTE Y 8 PONIENTE, CAMINO RURAL A LA PISTA, COLONIA EL CARMEN","https://www.google.com/maps/search/?api=1&query=19.0482587,-98.19835379999999",19.0482587,-98.1983538
"A ORILLA DEL RIO, EL AREA DE FUTAS Y LEGUMBRES","https://www.google.com/maps/search/?api=1&query=-30.7915321,-64.3491202",-30.7915321,-64.34912
CALLE 4TA. BERRIOZÁBAL,"https://www.google.com/maps/search/?api=1&query=16.8071913,-93.2747256",16.8071913,-93.274725
CARRETERA PUEBLA AZUMIATLA KM 7.5 ESQ 1ERA DE ENERO Y 11 SUR,"https://www.google.com/maps/search/?api=1&query=18.906219,-98.2472254",18.906219,-98.247225
CALLE 12 DE DICIEMBRE Y 9 NORTE DE LA COMUNIDAD DE LA COMPAÑÍA DE JESÚS,"https://www.google.com/maps/search/?api=1&query=19.3733422,-99.287203",19.3733422,-99.2872
ENTRADA DE RUBEN JARAMILLO,,,
CARRETERA GRAJALES MÁXIMO SERDAN,,,
11 NORTE 7202 ESQUINA 72 PTE,"https://www.google.com/maps/search/?api=1&query=19.0751496,-98.1901977",19.0751496,-98.190197
"PASO DE CORTES KM 27, PARAJE OCOTLA, SANTIAGO XALIZINTLA","https://www.google.com/maps/search/?api=1&query=19.0804127,-98.5178931",19.0804127,-98.517893
CALLE SUR 11 N° 22,"https://www.google.com/maps/search/?api=1&query=18.8524746,-97.05791610000001",18.8524746,-97.0579161
BOULEVARD XONACATEPEC 10817,"https://www.google.com/maps/search/?api=1&query=19.0745707,-98.11359519999999",19.0745707,-98.1135952
EJE PONIENTE S-N,"https://www.google.com/maps/search/?api=1&query=19.4425636,-99.1480927",19.4425636,-99.148092
ENTRADA A LA JUNTA AUXILIAR DE SANTA MARI IXTIYUCAN,"https://www.google.com/maps/search/?api=1&query=19.1846455,-97.81034989999999",19.1846455,-97.8103499
BOULEVARD EMILIANO ZAPATA ESQ. CAMINO A LA BUAP,,,
CARRETERA ESTATAL A VICENTE GUERRERO ENTRE RANCHO CABRAS Y RANCHO NUEVO,"https://www.google.com/maps/search/?api=1&query=23.7321074,-103.9832684",23.7321074,-103.983268
RETORNO GARDENIAS EDIFICIO 83 2DA SECCION,,,
KM 18.5625650 DE TULCINGO A IZUCAR DE MATAMOROS,"https://www.google.com/maps/search/?api=1&query=18.0458332,-98.4225",18.0458332,-98.422
CALLE PRINCIPAL ZONA DE TOLERANCIA,,,
SAN HIPÓLITO SOLTEPEC.,"https://www.google.com/maps/search/?api=1&query=19.1241887,-97.71723019999999",19.1241887,-97.7172302
"ANNIE J. CANOON 50 ESQ ADOLFO LO´PEZ MATEOS**19.030343, -98.318065**","https://www.google.com/maps/search/?api=1&query=19.0304497,-98.31800870000001",19.0304497,-98.3180087
AVENIDAPUEBLA Y CALLE EJIDO ENTRE LAZARO CARDENA,"https://www.google.com/maps/search/?api=1&query=17.9567646,-102.1943485",17.9567646,-102.194348
ALLENDE S-N,,,
PERIFERICO ESQUINA FORJADORES,,,
CAMINO REAL JUNTO AL BASURERO MUNICIPAL,,,
5 NORTE NUM 36,,,
18 OTE Y 1 NORTE,,,
PRIMERO DE MAYO CASI ESQ. CALLE 5 DE MAYO LOC. CALA NORTE,"https://www.google.com/maps/search/?api=1&query=18.5484909,-97.4938607",18.5484909,-97.49386
11 SUR EN CON SENTIDO A SAN ANDRES AZUMIATLA,"https://www.google.com/maps/search/?api=1&query=18.9011404,-98.2543929",18.9011404,-98.254392
DOMICILIO CONOCIDO,,,
CARRETERA A GALAXIA ESQ CARRETERA SANTA CRUZ,"https://www.google.com/maps/search/?api=1&query=-17.8145819,-63.1560853",-17.8145819,-63.156085
22 NORTE ENTRE 20 PONIENTE Y PORTES GIL,"https://www.google.com/maps/search/?api=1&query=18.4787044,-97.40790849999999",18.4787044,-97.4079085
CARRETERA A XUCHAPA,"https://www.google.com/maps/search/?api=1&query=18.523952,-98.4593941",18.523952,-98.459394
BOULEVARD CARMEN SERDAN SERDAN 2508 ESQ 25 NTE,,,
AUTOPISTA TLAXCO TEJOCOTAL KM 67+900,"https://www.google.com/maps/search/?api=1&query=19.61766,-98.1174721",19.61766,-98.117472
AVENIDA MAGUEL HIDALGO NUMERO 712,,,
CARRETERA ESTATAL IZUCAR ATENCINGO S-N,"https://www.google.com/maps/search/?api=1&query=18.5128134,-98.6051389",18.5128134,-98.605138
CHAMIZAL S-N,"https://www.google.com/maps/search/?api=1&query=19.5464312,-99.1344573",19.5464312,-99.134457
CARRETERA FEDERAL SAN HIPOLITI XALAPA,"https://www.google.com/maps/search/?api=1&query=19.5437751,-96.91018059999999",19.5437751,-96.9101806
PLUTARCO ELIA CALLES #4112 ESQ BARRANCA SECA,,,
"6 PONIENTE ENTRE LA 23 Y 25 NORTE, FALDAS DEL CERRO TECHACHALES",,,
COMPLEJO MEDICO GONZALO RIO ARRONTE DEL MUNICIPIO DE ATLIXCO,"https://www.google.com/maps/search/?api=1&query=18.9027054,-98.41599950000001",18.9027054,-98.4159995
2 NORTE NUM 2332 Y 24 OTE,,,
CALLE AMBROSIO SIN NÚMERO,"https://www.google.com/maps/search/?api=1&query=40.45738,-3.7067751",40.45738,-3.706775
CALLE PINOS S-N,,,
CARRETERA FEDERAL 160 S-N,"https://www.google.com/maps/search/?api=1&query=18.9010368,-98.9820091",18.9010368,-98.982009
JUAREZ NUM 54 ESQ INDEPENDENCIA,,,
CARR A HACIA LA HACIENDA LOS MOLINOS,,,
CALLE REFORMA SUR,"https://www.google.com/maps/search/?api=1&query=21.0066759,-102.6174206",21.0066759,-102.61742
CALLE GUADLALUPE #62 ESQ CALLE ALCANFORES,,,
CAMINO REAL A CUAUTOTOLA,"https://www.google.com/maps/search/?api=1&query=20.068611,-97.7969444",20.068611,-97.796944
CALLE 6 SUR Y 13 ORIENTE,"https://www.google.com/maps/search/?api=1&query=-35.434726,-71.64702919999999",-35.434726,-71.6470292
CAMINO REAL 215,"https://www.google.com/maps/search/?api=1&query=-12.09635,-77.03569",-12.09635,-77.0356
CANAL DE VALSEQUILLO,,,
LIBRAMIENTO DE TECAMACHALCO A XOCHIMILCO,"https://www.google.com/maps/search/?api=1&query=19.2572314,-99.1029664",19.2572314,-99.102966
CARRETERA CHICONCUAUTLA-HUAUCHINANGO,"https://www.google.com/maps/search/?api=1&query=20.1569267,-97.9653103",20.1569267,-97.96531
CAMINO A TEPIZILA,,,
CAMINO A STA CRUZ 1571,,,
CALLE VISTA HERMOSA NO. 33 ENTRE PRIVADA MORELOS Y PRIV VISTA HERMOSA,"https://www.google.com/maps/search/?api=1&query=18.6813049,-99.1013498",18.6813049,-99.101349
IGNACIO ZARAGOZA 6 ESQ AVENIDA 2 OTE,,,
CARRETERA CAMINO A TEHUACÁN VIEJO ESQUINA CALLE LOS LIMONES COLONIA LA GARAMBULLERA,"https://www.google.com/maps/search/?api=1&query=18.4665063,-97.40038009999999",18.4665063,-97.4003801
"BARRANCA EL CASCABEL DE SAN LORENZO OMETEPEC, BARRIO LA PURÍSIMA.","https://www.google.com/maps/search/?api=1&query=18.8600621,-97.8571959",18.8600621,-97.857195
CAMINO DEL TERCER ORDEN TETELA- IZUCAR,"https://www.google.com/maps/search/?api=1&query=18.5991249,-98.4677851",18.5991249,-98.467785
CARRETERA EL EMPALME XALAPA KM 3+100,"https://www.google.com/maps/search/?api=1&query=19.5437751,-96.91018059999999",19.5437751,-96.9101806
AUTOPISTA ATLICAYOTL KM 23,"https://www.google.com/maps/search/?api=1&query=18.98376,-98.3166303",18.98376,-98.31663
AVE LIBERTAD NUM 3626 - CIPRES,,,
VICENTE GUERRERO 112 ESQUINA MELCHOR OCAMPO COL. MIGUEL HIDALGO DE PINO SUAREZ,"https://www.google.com/maps/search/?api=1&query=19.42438,-99.13293999999999",19.42438,-99.13294
DOMICILIO CONOCIDO,,,
ELEKTRA 15 - CERRADA DE LA ESTRELLA,"https://www.google.com/maps/search/?api=1&query=19.2215915,-100.1350994",19.2215915,-100.135099
CALLE SEDESOL #29 ENTRE 17 Y 24 DE FEBRERO,,,
CARRETERA ZIHUATEUTLA - OCOMANTLA,"https://www.google.com/maps/search/?api=1&query=20.2322908,-97.9090557",20.2322908,-97.909055
IGNACIO ALLENDE 12945 ESQ VENUSTIANO CARRANZA,"https://www.google.com/maps/search/?api=1&query=20.1179116,-102.6547355",20.1179116,-102.654735
CARRETERA A TOTOLA ·2,,,
CALLE SAN MIGUEL,"https://www.google.com/maps/search/?api=1&query=36.6236524,-4.4991215",36.6236524,-4.499121
CALLE UNIVERSIDAD DE VERACRUZ NUM 1628 - U.CHAPINGO,"https://www.google.com/maps/search/?api=1&query=19.173773,-96.1342241",19.173773,-96.134224
CALLE PINO SUAREZ S-N COL. 20 DE NOVIEMBRE,"https://www.google.com/maps/search/?api=1&query=18.9141424,-98.5242909",18.9141424,-98.52429
CARR SANTA CRUZ ALTURA KM 3,,,
CALLE 20 DE NOVIEMBRE S-N,,,
PASANDO VIAZ DE TREN DE ZOZUTLA,"https://www.google.com/maps/search/?api=1&query=18.7550081,-97.6520984",18.7550081,-97.652098
CALLE BENITO JUAREZ,,,
CALLE FRANCISCO ZARABIA SN,"https://www.google.com/maps/search/?api=1&query=16.9871827,-96.7241767",16.9871827,-96.724176
16 DE SEPTIEMBRE --URANGA,,,
GUADALUPE VICTORIA --EJIDO,,,
CALLE PRINCIPAL ESQ. PORFIRIO DIAZ,,,
AUTOPISTA MEX-PUE-7CALZADA IGNACIO ZARAGOZA,"https://www.google.com/maps/search/?api=1&query=19.0412894,-98.20620129999999",19.0412894,-98.2062013
DOMICILIO CONOCIDO,,,
"CALLE PRINCIPAL S-N, EJIDO PALO GACHO",,,
CALLEJON VEGONIA NUM 69 ESQ. CARR A SAN BALTAZAR,"https://www.google.com/maps/search/?api=1&query=20.3731903,-100.9480486",20.3731903,-100.948048
CARRETERA ESTATAL TEHUACAN-TEOTITLAN EN LA CURVA DE GARIBALDI,"https://www.google.com/maps/search/?api=1&query=18.4454334,-97.3791142",18.4454334,-97.379114
AVENIDA DE LAS HARAS - A TOPAR CON ANTIGUO CAMINO A LAS HARAS,"https://www.google.com/maps/search/?api=1&query=19.0211613,-98.1294554",19.0211613,-98.129455
CARR NAUTLA 256,"https://www.google.com/maps/search/?api=1&query=20.2066604,-96.7729224",20.2066604,-96.772922
QUERETARO 10110 ESQUINA MICHOACAN Y PUEBLA,"https://www.google.com/maps/search/?api=1&query=20.5887932,-100.3898881",20.5887932,-100.389888
C. BENITO JUAREZ NUM 32 ENTRE BOULEVARD XONACATEPEC Y FCO I MADERO,"https://www.google.com/maps/search/?api=1&query=19.0780178,-98.1113484",19.0780178,-98.111348
CALLE ALDAMA S-N,"https://www.google.com/maps/search/?api=1&query=20.9103994,-100.7435071",20.9103994,-100.743507
89 OTE 411 ESQUINA PRIVADA 6 SUR,"https://www.google.com/maps/search/?api=1&query=18.9937576,-98.2179694",18.9937576,-98.217969
REVOLUCION -ACATZINGO,"https://www.google.com/maps/search/?api=1&query=18.9833329,-97.783333",18.9833329,-97.78333
CALLE INDEPENDENCIA NUM. 19,,,
AVENIDA JUAREZ S-N -,,,
CARR LA FAMA A SAN SAN MIGUEL ESPEJO,,,
"CEDRO 102,","https://www.google.com/maps/search/?api=1&query=19.294476,-99.069502",19.294476,-99.0695
CAMINO DE TERRACERIA QUE CONECTA COAPAN Y LA CANTERA,"https://www.google.com/maps/search/?api=1&query=18.4752005,-97.3697182",18.4752005,-97.369718
DOMICILIO CONOCIDO DOS RIOS,,,
CALLE AGUSTIN ITURBIDE NTE,"https://www.google.com/maps/search/?api=1&query=21.0125082,-102.6152208",21.0125082,-102.61522
"CALLE DEL BACHILLERATO, COLONIA LA LOMA",,,
"CARRETERA CAXHUACAN A IXTEPEC, LUGAR CONOCIDO SAN CRISTÓBAL","https://www.google.com/maps/search/?api=1&query=16.5611267,-95.0963141",16.5611267,-95.096314
"BARRIO DE BARTOLO, MUNICIPIO DE Zacatlán, PUE.","https://www.google.com/maps/search/?api=1&query=19.9440858,-97.95979899999999",19.9440858,-97.959799
SAN LUIS POTOSI 10316 - AVENIDA PUEBLA,"https://www.google.com/maps/search/?api=1&query=22.1564699,-100.9855409",22.1564699,-100.98554
PRIV. 4 NORTE ENTRE 4 Y 6 ORIENTE,"https://www.google.com/maps/search/?api=1&query=-33.0175233,-71.5423357",-33.0175233,-71.542335
CALLE 3 PONIENTE,"https://www.google.com/maps/search/?api=1&query=19.0528412,-98.2170779",19.0528412,-98.217077
CAMINO DE TERRACERÍA EL PARAJE DENOMINADO TLACO CRUZ,,,
ACOCOTLA S-N,"https://www.google.com/maps/search/?api=1&query=19.3732556,-98.02330049999999",19.3732556,-98.0233005
AUTOPISTA PUEBLA ORIZABA A LA ALTURA DEL KILÓMETRO 219,"https://www.google.com/maps/search/?api=1&query=18.8504744,-97.1036396",18.8504744,-97.103639
DOMICILIO CONOCIDO,,,
LATERAL A PERIFERICO - BOULEVARD CLAVIJERO,"https://www.google.com/maps/search/?api=1&query=19.0246096,-98.1406145",19.0246096,-98.140614
"AUTOPISTA VERACRUZ PUEBLA, A LA ALTURA DEL KILÓMETRO 219 CON SENTIDO A PUEBLA","https://www.google.com/maps/search/?api=1&query=19.0414398,-98.2062727",19.0414398,-98.206272
CALLE ÁLVARO OBREGÓN Y ABELARDO RODRÍGUEZ,,,
"BARRANCA, ENTRADA A FRACCIONAMIENTOIONAMIENTO VALLE DEL SOL","https://www.google.com/maps/search/?api=1&query=-10.7525374,-77.7599218",-10.7525374,-77.759921
CARRETERO DE ATLEQUIZAYAN AL ENTRONQUE HACIA EL MUNICIPIO DE IXTEPEC,"https://www.google.com/maps/search/?api=1&query=20.012966,-97.62392299999999",20.012966,-97.623923
"BLVR VICENTE SUAREZ:- 19.0415514,-98.1637781",,,
CARRETERA 150 TEHUACAN ORIZABA A LA ALTURA DE- CFE-,"https://www.google.com/maps/search/?api=1&query=18.8504744,-97.1036396",18.8504744,-97.103639
143E PTE - 17 Y 19 SUR 1735,,,
"TERRENOS DE CULTIVO DEL PARAJE DE LA LUZ, EJIDOS DE SAN MIGUEL XALTEPEC","https://www.google.com/maps/search/?api=1&query=18.8744381,-97.6148214",18.8744381,-97.614821
CAMINO REAL AL BOSQUE ESQ. ALCATRAZ,,,
AVENIDA DE LAS TORRES AVENIDA DEL ROBLE,"https://www.google.com/maps/search/?api=1&query=19.051227,-98.1472195",19.051227,-98.147219
MINA S-N,,,
CALLE GONZÁLEZ ORTEGA,,,
CALLE ZACAPOAXTLA ESQ Zacatlán,"https://www.google.com/maps/search/?api=1&query=19.9350819,-97.9611534",19.9350819,-97.961153
"DOMICILIO CONOCIDO, BARRIO DE XILIAPAN",,,
TERRENO DE CULTIVO DE LA COLONIA LA LUZ DE LA COMUNIDAD DE JESÚS NAZARENO,,,
AUTOPISTA TLAXCO TEJOCOTAL KM 38 + 500,"https://www.google.com/maps/search/?api=1&query=19.61766,-98.1174721",19.61766,-98.117472
CAMINO A SAN ANDRES AZUMIATLA DESVIACION A LA IXTLA,"https://www.google.com/maps/search/?api=1&query=18.9456982,-98.2330766",18.9456982,-98.233076
CALLE COL.LA PERLA Y LA JOYA,"https://www.google.com/maps/search/?api=1&query=19.1250925,-104.3411705",19.1250925,-104.34117
"ENTRADA A LOS PINOS, COMUNIDAD DE TILAPA","https://www.google.com/maps/search/?api=1&query=14.5044853,-92.1806423",14.5044853,-92.180642
"CALLE EMILIANO ZAPATA Y CALLE 6 DE JUNIO 19.107037, -98.144538","https://www.google.com/maps/search/?api=1&query=38.7587938,-3.3879935",38.7587938,-3.387993
PRIV YUCATAN NUM 203 - AVENIDA 2 SUR,"https://www.google.com/maps/search/?api=1&query=20.7098786,-89.0943377",20.7098786,-89.094337
"AHUATEPEC, HUEYAPAN, PUEBLA.","https://www.google.com/maps/search/?api=1&query=19.8825658,-97.4454858",19.8825658,-97.445485
BARRANCA PARALELA A LA CALLE VERACRUZ DE LA COMUNIDAD DE SAN SEBASTIÁN VILLANUEVA,"https://www.google.com/maps/search/?api=1&query=-10.7525374,-77.7599218",-10.7525374,-77.759921
CAMINO DE TERRACERÍA ANTES DE LA CAPILLA DEL SEÑOR DE TEJALPA. RUMBO A CARRETERA CUAPIAXTLA- ACATLÁN DE OSORIO,"https://www.google.com/maps/search/?api=1&query=18.2019204,-98.0484434",18.2019204,-98.048443
REVOLUCION - 16 DE SEPTIEMBRE E INDEPENDENCIA,,,
"19.102384,-98.0718364","https://www.google.com/maps/search/?api=1&query=19.1060775,-98.06973500000001",19.1060775,-98.069735
"CALLE JOSÉ MARIA MORELOS ESQUINA CON EL CARRIL, SAN MIGUEL ZOZUTLA","https://www.google.com/maps/search/?api=1&query=18.7582344,-97.6485022",18.7582344,-97.648502
CANAL DE SAN APARICIO AVILA CAMACHO,,,
CALLE EMILIANO ZAPATA NUM. 2,,,
Nicolás Bravo -AVENIDA REVOLUCION E HIDALGO,"https://www.google.com/maps/search/?api=1&query=19.8754826,-98.5715841",19.8754826,-98.571584
"CARRETERA FEDERAL APROXIMADAMENTE KM-144+500,",,,
JOSEFA ORTIZ ENTRE 5 Y 7 SUR,,,
"SAN DIEGO ECATEPEC NO, 101","https://www.google.com/maps/search/?api=1&query=19.5521556,-99.0841864",19.5521556,-99.084186
CAMINO DE TERRACERIA,"https://www.google.com/maps/search/?api=1&query=19.2982965,-98.8704471",19.2982965,-98.870447
CAMINO REAL A CHOLULA ESQ CON PERIFERICO,"https://www.google.com/maps/search/?api=1&query=19.0486803,-98.2638446",19.0486803,-98.263844
"COL. EL ARENAL, CAMINO A SAN PEDRO",,,
CAMINO A LA RESURRECCIÓN,"https://www.google.com/maps/search/?api=1&query=19.0824102,-98.1353916",19.0824102,-98.135391
3 SUR ESQUINA SAN FRANSICO,"https://www.google.com/maps/search/?api=1&query=37.7749295,-122.4194155",37.7749295,-122.419415
CALLE LA PALMA NUMERO 4,"https://www.google.com/maps/search/?api=1&query=40.4261764,-3.701617",40.4261764,-3.70161
CALLE 5 DE FEBRERO NO. 71,"https://www.google.com/maps/search/?api=1&query=19.4269807,-99.1352182",19.4269807,-99.135218
VICENTE GUERRERO 14 ESQ MOCTEZUMA Y LA LUZ,,,
CARRETERA ESTATAL AXOCHIAPAN - CHIAUTLA DE TAPIA A LA ALTURA DEL PARAJE DENOMINADO EL BASURERO PERTENECIENTE A LA JUNTA AUXILIAR DE TLANCUALPICAN,"https://www.google.com/maps/search/?api=1&query=18.5036585,-98.75362369999999",18.5036585,-98.7536237
COMANDANCIA DE CHICHIQUILA,"https://www.google.com/maps/search/?api=1&query=19.1990849,-97.06754389999999",19.1990849,-97.0675439
CALLE 16 DE SEPTIEMBRE ESQUINA 119 OTE,,,
CANAL DE VALSEQUILLO,,,
PRIVADA LAURELES NUM 798-18 Y 20 PONIENTE,"https://www.google.com/maps/search/?api=1&query=18.4762056,-97.39456349999999",18.4762056,-97.3945635
AVENIDA TLAXCALA Y 7 OTE,,,
DOMICILIO CONOCIDO LOCALIDAD XOLANGO,"https://www.google.com/maps/search/?api=1&query=20.2204771,-98.095626",20.2204771,-98.09562
INMEIDACIONES DE SAN MIGUEL ESPEJO,"https://www.google.com/maps/search/?api=1&query=19.0956536,-98.0676178",19.0956536,-98.067617
CAMINOS DE TERRACERÍA LA PARTE DE ATRÁS DE GRANJAS CARROL DE MÉXICO,"https://www.google.com/maps/search/?api=1&query=19.5624898,-97.2551124",19.5624898,-97.255112
CALLE MORELOS NO. 1 COL. CENTRO,"https://www.google.com/maps/search/?api=1&query=19.4323666,-99.1481625",19.4323666,-99.148162
CAMINO DE TERRACERÍA A INMEDIACIONES DE SANTIAGO ALSESECA,"https://www.google.com/maps/search/?api=1&query=18.4752005,-97.3697182",18.4752005,-97.369718
IDENTRIDAD ESQUINA FEDERALISMO,,,
CALLE HIDALGO #33,,,
CARR A ALMAZAN,"https://www.google.com/maps/search/?api=1&query=41.5128796,-2.5594214",41.5128796,-2.559421
LOCALIDAD DENOMINADA CARACOLES,,,
CALLE 7 PONIENTE # 51,,,
CALZADA OAXACA #3108,"https://www.google.com/maps/search/?api=1&query=16.1499999,-95.58333309999999",16.1499999,-95.5833331
DOMICILIO CONOCIDO LA PEDRERA TEPEHICAN,"https://www.google.com/maps/search/?api=1&query=19.854704,-97.516939",19.854704,-97.51693
PRIVADA CENTRAL NUM 2-JORGE MURAD,,,
AVENIDA DEL PROGRESO 13903-PRIVADA DE LA ABUNDANCIA,"https://www.google.com/maps/search/?api=1&query=18.9658499,-98.24552039999999",18.9658499,-98.2455204
CALLE 102 PTE - LAT. AUT. MEX PUEBLA,"https://www.google.com/maps/search/?api=1&query=19.0686279,-98.1271065",19.0686279,-98.127106
AVENIDA MEXICO ESQ 6 NORTE,,,
LÍNEA DE PEMEX,"https://www.google.com/maps/search/?api=1&query=17.9562847,-94.7215255",17.9562847,-94.721525
5 SUR ESQ 3 PONIENTE,,,
